Id,SampleDay,SampleMonth,SampleYear,SiteId,SourceId,Habitat,TrophicStatus,Depth,AirTemp,WaterTemp,CloudCover,CanopyCover,Light,LightUnits,Notes,SampleDate
851,28,12,2017,83,2,NA,NA,0.5,NA,12.5,NA,NA,NA,NA,NA,2017-12-28
1051,19,12,2017,87,2,NA,NA,NA,NA,22.2,NA,NA,NA,NA,NA,2017-12-19
2000,18,12,2017,96,2,NA,NA,NA,NA,9.6,NA,NA,NA,NA,NA,2017-12-18
3918,18,12,2017,122,2,NA,NA,NA,NA,4.6,NA,NA,NA,NA,NA,2017-12-18
3771,14,12,2017,120,2,NA,NA,NA,NA,3.8,NA,NA,NA,NA,NA,2017-12-14
3438,13,12,2017,114,2,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,2017-12-13
2220,13,12,2017,98,2,NA,NA,0.5,NA,12.5,NA,NA,NA,NA,NA,2017-12-13
2487,13,12,2017,101,2,NA,NA,0.5,NA,12.8,NA,NA,NA,NA,NA,2017-12-13
441,13,12,2017,80,2,NA,NA,NA,NA,3.1,NA,NA,NA,NA,NA,2017-12-13
276,12,12,2017,79,2,NA,NA,NA,NA,1.3,NA,NA,NA,NA,NA,2017-12-12
617,12,12,2017,81,2,NA,NA,NA,NA,3.1,NA,NA,NA,NA,NA,2017-12-12
1844,12,12,2017,95,2,NA,NA,NA,NA,6,NA,NA,NA,NA,NA,2017-12-12
1705,12,12,2017,93,2,NA,NA,NA,NA,6.3,NA,NA,NA,NA,NA,2017-12-12
1212,12,12,2017,88,2,NA,NA,NA,NA,18.8,NA,NA,NA,NA,NA,2017-12-12
2328,12,12,2017,99,2,NA,NA,NA,NA,7.5,NA,NA,NA,NA,NA,2017-12-12
3770,12,12,2017,120,2,NA,NA,NA,NA,4.1,NA,NA,NA,NA,NA,2017-12-12
3275,11,12,2017,113,2,NA,NA,NA,NA,0.1,NA,NA,NA,NA,NA,2017-12-11
1999,11,12,2017,96,2,NA,NA,NA,NA,7.4,NA,NA,NA,NA,NA,2017-12-11
616,6,12,2017,81,2,NA,NA,NA,NA,6.6,NA,NA,NA,NA,NA,2017-12-06
275,6,12,2017,79,2,NA,NA,NA,NA,6.4,NA,NA,NA,NA,NA,2017-12-06
440,5,12,2017,80,2,NA,NA,NA,NA,8.8,NA,NA,NA,NA,NA,2017-12-05
777,5,12,2017,7,2,NA,NA,0.5,NA,20.5,NA,NA,NA,NA,NA,2017-12-05
1642,5,12,2017,92,2,NA,NA,NA,NA,4.8,NA,NA,NA,NA,NA,2017-12-05
3683,5,12,2017,118,2,NA,NA,NA,NA,0.1,NA,NA,NA,NA,NA,2017-12-05
2486,5,12,2017,101,2,NA,NA,0.5,NA,16.2,NA,NA,NA,NA,NA,2017-12-05
2219,5,12,2017,98,2,NA,NA,0.5,NA,16.1,NA,NA,NA,NA,NA,2017-12-05
2771,5,12,2017,104,2,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,2017-12-05
4336,5,12,2017,128,2,NA,NA,0.5,NA,0.4,NA,NA,NA,NA,NA,2017-12-05
4658,5,12,2017,122,2,NA,NA,NA,NA,4,NA,NA,NA,NA,NA,2017-12-05
4656,4,12,2017,120,2,NA,NA,NA,NA,5.9,NA,NA,NA,NA,NA,2017-12-04
966,4,12,2017,84,2,NA,NA,0.5,NA,NA,NA,NA,NA,NA,NA,2017-12-04
2770,30,11,2017,104,2,NA,NA,NA,NA,2.7,NA,NA,NA,NA,NA,2017-11-30
5101,30,11,2017,170,3,Benthic,NA,NA,NA,NA,NA,NA,NA,NA,NA,2017-11-30
5097,30,11,2017,87,3,Benthic,NA,NA,NA,NA,NA,NA,NA,NA,NA,2017-11-30
5799,29,11,2017,217,3,Pelagic,NA,NA,NA,NA,NA,NA,NA,NA,NA,2017-11-29
5760,29,11,2017,213,3,Pelagic,NA,NA,NA,NA,NA,NA,NA,NA,NA,2017-11-29
5739,29,11,2017,211,3,Pelagic,NA,NA,NA,NA,NA,NA,NA,NA,NA,2017-11-29
5720,29,11,2017,209,3,Pelagic,NA,NA,NA,NA,NA,NA,NA,NA,NA,2017-11-29
5689,29,11,2017,22,3,Pelagic,NA,NA,NA,NA,NA,NA,NA,NA,NA,2017-11-29
439,29,11,2017,80,2,NA,NA,NA,NA,6.9,NA,NA,NA,NA,NA,2017-11-29
1050,29,11,2017,87,2,NA,NA,NA,NA,22.4,NA,NA,NA,NA,NA,2017-11-29
1211,28,11,2017,88,2,NA,NA,NA,NA,19.3,NA,NA,NA,NA,NA,2017-11-28
615,28,11,2017,81,2,NA,NA,NA,NA,4.2,NA,NA,NA,NA,NA,2017-11-28
3917,28,11,2017,122,2,NA,NA,NA,NA,5.1,NA,NA,NA,NA,NA,2017-11-28
1843,27,11,2017,95,2,NA,NA,NA,NA,7,NA,NA,NA,NA,NA,2017-11-27
2218,21,11,2017,98,2,NA,NA,0.5,NA,17.8,NA,NA,NA,NA,NA,2017-11-21
2485,21,11,2017,101,2,NA,NA,0.5,NA,18.6,NA,NA,NA,NA,NA,2017-11-21
5124,21,11,2017,171,3,Benthic,NA,NA,NA,NA,NA,NA,NA,NA,NA,2017-11-21
5120,21,11,2017,88,3,Benthic,NA,NA,NA,NA,NA,NA,NA,NA,NA,2017-11-21
3769,20,11,2017,120,2,NA,NA,NA,NA,7.2,NA,NA,NA,NA,NA,2017-11-20
1998,20,11,2017,96,2,NA,NA,NA,NA,8.9,NA,NA,NA,NA,NA,2017-11-20
614,20,11,2017,81,2,NA,NA,NA,NA,4.4,NA,NA,NA,NA,NA,2017-11-20
5623,16,11,2017,205,3,Pelagic,NA,NA,NA,NA,NA,NA,NA,NA,NA,2017-11-16
5643,16,11,2017,207,3,Pelagic,NA,NA,NA,NA,NA,NA,NA,NA,NA,2017-11-16
5604,16,11,2017,203,3,Pelagic,NA,NA,NA,NA,NA,NA,NA,NA,NA,2017-11-16
5584,16,11,2017,201,3,Pelagic,NA,NA,NA,NA,NA,NA,NA,NA,NA,2017-11-16
5568,16,11,2017,200,3,Pelagic,NA,NA,NA,NA,NA,NA,NA,NA,NA,2017-11-16
5531,16,11,2017,20,3,Pelagic,NA,NA,NA,NA,NA,NA,NA,NA,NA,2017-11-16
3274,15,11,2017,113,2,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,2017-11-15
3437,14,11,2017,114,2,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,2017-11-14
3916,14,11,2017,122,2,NA,NA,NA,NA,4.9,NA,NA,NA,NA,NA,2017-11-14
2327,14,11,2017,99,2,NA,NA,NA,NA,11.8,NA,NA,NA,NA,NA,2017-11-14
850,14,11,2017,83,2,NA,NA,0.5,NA,17.1,NA,NA,NA,NA,NA,2017-11-14
1704,14,11,2017,93,2,NA,NA,NA,NA,10.3,NA,NA,NA,NA,NA,2017-11-14
1049,14,11,2017,87,2,NA,NA,NA,NA,23,NA,NA,NA,NA,NA,2017-11-14
1210,13,11,2017,88,2,NA,NA,NA,NA,20.7,NA,NA,NA,NA,NA,2017-11-13
5087,13,11,2017,169,3,Pelagic,NA,NA,NA,NA,NA,NA,NA,NA,NA,2017-11-13
5054,13,11,2017,165,3,Pelagic,NA,NA,NA,NA,NA,NA,NA,NA,NA,2017-11-13
5070,13,11,2017,167,3,Pelagic,NA,NA,NA,NA,NA,NA,NA,NA,NA,2017-11-13
5037,13,11,2017,163,3,Pelagic,NA,NA,NA,NA,NA,NA,NA,NA,NA,2017-11-13
5020,13,11,2017,161,3,Pelagic,NA,NA,NA,NA,NA,NA,NA,NA,NA,2017-11-13
4996,13,11,2017,86,3,Pelagic,NA,NA,NA,NA,NA,NA,NA,NA,NA,2017-11-13
4979,13,11,2017,85,3,Pelagic,NA,NA,NA,NA,NA,NA,NA,NA,NA,2017-11-13
4962,13,11,2017,84,3,Pelagic,NA,NA,NA,NA,NA,NA,NA,NA,NA,2017-11-13
4728,9,11,2017,7,3,Pelagic,NA,NA,NA,NA,NA,NA,NA,NA,NA,2017-11-09
4745,9,11,2017,82,3,Pelagic,NA,NA,NA,NA,NA,NA,NA,NA,NA,2017-11-09
4777,9,11,2017,139,3,Pelagic,NA,NA,NA,NA,NA,NA,NA,NA,NA,2017-11-09
4761,9,11,2017,138,3,Pelagic,NA,NA,NA,NA,NA,NA,NA,NA,NA,2017-11-09
4795,9,11,2017,141,3,Pelagic,NA,NA,NA,NA,NA,NA,NA,NA,NA,2017-11-09
4813,9,11,2017,143,3,Pelagic,NA,NA,NA,NA,NA,NA,NA,NA,NA,2017-11-09
4831,9,11,2017,145,3,Pelagic,NA,NA,NA,NA,NA,NA,NA,NA,NA,2017-11-09
4849,9,11,2017,147,3,Pelagic,NA,NA,NA,NA,NA,NA,NA,NA,NA,2017-11-09
3061,9,11,2017,109,2,NA,NA,NA,NA,10.4,NA,NA,NA,NA,NA,2017-11-09
3682,8,11,2017,118,2,NA,NA,NA,NA,0.9,NA,NA,NA,NA,NA,2017-11-08
3768,7,11,2017,120,2,NA,NA,NA,NA,6.4,NA,NA,NA,NA,NA,2017-11-07
3060,7,11,2017,109,2,NA,NA,NA,NA,13.6,NA,NA,NA,NA,NA,2017-11-07
2769,7,11,2017,104,2,NA,NA,NA,NA,5.3,NA,NA,NA,NA,NA,2017-11-07
1048,7,11,2017,87,2,NA,NA,NA,NA,23.4,NA,NA,NA,NA,NA,2017-11-07
1355,7,11,2017,89,2,NA,NA,0.5,NA,4.9,NA,NA,NA,NA,NA,2017-11-07
776,7,11,2017,7,2,NA,NA,0.5,NA,23.2,NA,NA,NA,NA,NA,2017-11-07
4335,7,11,2017,128,2,NA,NA,0.5,NA,1,NA,NA,NA,NA,NA,2017-11-07
965,6,11,2017,84,2,NA,NA,0.5,NA,21.7,NA,NA,NA,NA,NA,2017-11-06
1473,6,11,2017,90,2,NA,NA,0.5,NA,5.4,NA,NA,NA,NA,NA,2017-11-06
2484,2,11,2017,101,2,NA,NA,0.5,NA,20.5,NA,NA,NA,NA,NA,2017-11-02
2217,2,11,2017,98,2,NA,NA,0.5,NA,20,NA,NA,NA,NA,NA,2017-11-02
1641,1,11,2017,92,2,NA,NA,NA,NA,6.5,NA,NA,NA,NA,NA,2017-11-01
1703,31,10,2017,93,2,NA,NA,NA,NA,10,NA,NA,NA,NA,NA,2017-10-31
3436,31,10,2017,114,2,NA,NA,NA,NA,0.7,NA,NA,NA,NA,NA,2017-10-31
5651,30,10,2017,99,3,Benthic,NA,NA,NA,NA,NA,NA,NA,NA,NA,2017-10-30
5473,30,10,2017,196,3,Benthic,NA,NA,NA,NA,NA,NA,NA,NA,NA,2017-10-30
5470,30,10,2017,95,3,Benthic,NA,NA,NA,NA,NA,NA,NA,NA,NA,2017-10-30
5654,30,10,2017,100,3,Benthic,NA,NA,NA,NA,NA,NA,NA,NA,NA,2017-10-30
6119,26,10,2017,110,3,Benthic,NA,NA,NA,NA,NA,NA,NA,NA,NA,2017-10-26
6116,26,10,2017,109,3,Benthic,NA,NA,NA,NA,NA,NA,NA,NA,NA,2017-10-26
2216,25,10,2017,98,2,NA,NA,0.5,NA,23,NA,NA,NA,NA,NA,2017-10-25
2483,25,10,2017,101,2,NA,NA,0.5,NA,23.8,NA,NA,NA,NA,NA,2017-10-25
2768,24,10,2017,104,2,NA,NA,NA,NA,7.9,NA,NA,NA,NA,NA,2017-10-24
3681,24,10,2017,118,2,NA,NA,NA,NA,4.1,NA,NA,NA,NA,NA,2017-10-24
4618,24,10,2017,95,2,NA,NA,NA,NA,12.8,NA,NA,NA,NA,NA,2017-10-24
4711,24,10,2017,137,3,Benthic,NA,NA,NA,NA,NA,NA,NA,NA,NA,2017-10-24
4708,24,10,2017,81,3,Benthic,NA,NA,NA,NA,NA,NA,NA,NA,NA,2017-10-24
4609,23,10,2017,90,2,NA,NA,0.5,NA,11.9,NA,NA,NA,NA,NA,2017-10-23
2326,23,10,2017,99,2,NA,NA,NA,NA,18.2,NA,NA,NA,NA,NA,2017-10-23
2325,19,10,2017,99,2,NA,NA,NA,NA,15.2,NA,NA,NA,NA,NA,2017-10-19
2630,19,10,2017,102,2,NA,NA,0.5,NA,7.2,NA,NA,NA,NA,NA,2017-10-19
4867,18,10,2017,83,3,Pelagic,NA,NA,NA,NA,NA,NA,NA,NA,NA,2017-10-18
4882,18,10,2017,149,3,Pelagic,NA,NA,NA,NA,NA,NA,NA,NA,NA,2017-10-18
6101,18,10,2017,108,3,Benthic,NA,NA,NA,NA,NA,NA,NA,NA,NA,2017-10-18
6098,18,10,2017,106,3,Benthic,NA,NA,NA,NA,NA,NA,NA,NA,NA,2017-10-18
5497,17,10,2017,197,3,Benthic,NA,NA,NA,NA,NA,NA,NA,NA,NA,2017-10-17
5494,17,10,2017,96,3,Benthic,NA,NA,NA,NA,NA,NA,NA,NA,NA,2017-10-17
4464,17,10,2017,133,2,NA,NA,NA,NA,0.2,NA,NA,NA,NA,NA,2017-10-17
2692,17,10,2017,103,2,NA,NA,0.5,NA,6.6,NA,NA,NA,NA,NA,2017-10-17
3915,17,10,2017,122,2,NA,NA,NA,NA,6,NA,NA,NA,NA,NA,2017-10-17
849,17,10,2017,83,2,NA,NA,0.5,NA,24.3,NA,NA,NA,NA,NA,2017-10-17
1429,16,10,2017,89,2,NA,NA,13.55,NA,5.6,NA,NA,NA,NA,NA,2017-10-16
1383,16,10,2017,89,2,NA,NA,0.5,NA,12.6,NA,NA,NA,NA,NA,2017-10-16
4674,12,10,2017,79,3,Benthic,NA,NA,NA,NA,NA,NA,NA,NA,NA,2017-10-12
4677,12,10,2017,135,3,Benthic,NA,NA,NA,NA,NA,NA,NA,NA,NA,2017-10-12
5452,12,10,2017,94,3,Benthic,NA,NA,NA,NA,NA,NA,NA,NA,NA,2017-10-12
6081,12,10,2017,105,3,Benthic,NA,NA,NA,NA,NA,NA,NA,NA,NA,2017-10-12
6078,12,10,2017,104,3,Benthic,NA,NA,NA,NA,NA,NA,NA,NA,NA,2017-10-12
3273,12,10,2017,113,2,NA,NA,NA,NA,1.4,NA,NA,NA,NA,NA,2017-10-12
2767,12,10,2017,104,2,NA,NA,NA,NA,10.9,NA,NA,NA,NA,NA,2017-10-12
2921,11,10,2017,106,2,NA,NA,NA,NA,16.4,NA,NA,NA,NA,NA,2017-10-11
1997,11,10,2017,96,2,NA,NA,NA,NA,17.6,NA,NA,NA,NA,NA,2017-10-11
5434,11,10,2017,92,3,Benthic,NA,NA,NA,NA,NA,NA,NA,NA,NA,2017-10-11
4602,11,10,2017,80,2,NA,NA,NA,NA,17.8,NA,NA,NA,NA,NA,2017-10-11
4330,10,10,2017,127,2,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,2017-10-10
775,10,10,2017,7,2,NA,NA,0.5,NA,28.8,NA,NA,NA,NA,NA,2017-10-10
613,10,10,2017,81,2,NA,NA,NA,NA,19,NA,NA,NA,NA,NA,2017-10-10
2920,10,10,2017,106,2,NA,NA,NA,NA,18.5,NA,NA,NA,NA,NA,2017-10-10
3435,10,10,2017,114,2,NA,NA,NA,NA,0.1,NA,NA,NA,NA,NA,2017-10-10
2324,9,10,2017,99,2,NA,NA,NA,NA,21.8,NA,NA,NA,NA,NA,2017-10-09
2323,3,10,2017,99,2,NA,NA,NA,NA,20.5,NA,NA,NA,NA,NA,2017-10-03
3059,3,10,2017,109,2,NA,NA,NA,NA,22,NA,NA,NA,NA,NA,2017-10-03
3680,3,10,2017,118,2,NA,NA,NA,NA,4.7,NA,NA,NA,NA,NA,2017-10-03
3653,3,10,2017,117,2,NA,NA,NA,NA,19.7,NA,NA,NA,NA,NA,2017-10-03
612,3,10,2017,81,2,NA,NA,NA,NA,12.9,NA,NA,NA,NA,NA,2017-10-03
964,3,10,2017,84,2,NA,NA,0.5,NA,25.5,NA,NA,NA,NA,NA,2017-10-03
1382,3,10,2017,89,2,NA,NA,0.5,NA,16.8,NA,NA,NA,NA,NA,2017-10-03
1842,2,10,2017,95,2,NA,NA,NA,NA,14.4,NA,NA,NA,NA,NA,2017-10-02
438,27,9,2017,80,2,NA,NA,NA,NA,16.6,NA,NA,NA,NA,NA,2017-09-27
1841,26,9,2017,95,2,NA,NA,NA,NA,17.7,NA,NA,NA,NA,NA,2017-09-26
3058,26,9,2017,109,2,NA,NA,NA,NA,23,NA,NA,NA,NA,NA,2017-09-26
6229,26,9,2017,246,3,Benthic,NA,NA,NA,NA,NA,NA,NA,NA,NA,2017-09-26
6227,26,9,2017,122,3,Benthic,NA,NA,NA,NA,NA,NA,NA,NA,NA,2017-09-26
4463,25,9,2017,133,2,NA,NA,NA,NA,2.5,NA,NA,NA,NA,NA,2017-09-25
4462,19,9,2017,133,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2017-09-19
3914,19,9,2017,122,2,NA,NA,NA,NA,9,NA,NA,NA,NA,NA,2017-09-19
611,19,9,2017,81,2,NA,NA,NA,NA,18.3,NA,NA,NA,NA,NA,2017-09-19
1996,18,9,2017,96,2,NA,NA,NA,NA,16.4,NA,NA,NA,NA,NA,2017-09-18
1209,18,9,2017,88,2,NA,NA,NA,NA,22.1,NA,NA,NA,NA,NA,2017-09-18
3057,18,9,2017,109,2,NA,NA,NA,NA,25.4,NA,NA,NA,NA,NA,2017-09-18
6165,18,9,2017,114,3,Benthic,NA,NA,NA,NA,NA,NA,NA,NA,NA,2017-09-18
5940,18,9,2017,103,3,Littoral,NA,NA,NA,NA,NA,NA,NA,NA,NA,2017-09-18
5959,18,9,2017,232,3,Littoral,NA,NA,NA,NA,NA,NA,NA,NA,NA,2017-09-18
5978,18,9,2017,233,3,Littoral,NA,NA,NA,NA,NA,NA,NA,NA,NA,2017-09-18
6168,18,9,2017,245,3,Benthic,NA,NA,NA,NA,NA,NA,NA,NA,NA,2017-09-18
5275,14,9,2017,183,3,Littoral,NA,NA,NA,NA,NA,NA,NA,NA,NA,2017-09-14
5237,14,9,2017,179,3,Littoral,NA,NA,NA,NA,NA,NA,NA,NA,NA,2017-09-14
5256,14,9,2017,181,3,Littoral,NA,NA,NA,NA,NA,NA,NA,NA,NA,2017-09-14
5219,14,9,2017,177,3,Littoral,NA,NA,NA,NA,NA,NA,NA,NA,NA,2017-09-14
5201,14,9,2017,175,3,Littoral,NA,NA,NA,NA,NA,NA,NA,NA,NA,2017-09-14
5180,14,9,2017,173,3,Littoral,NA,NA,NA,NA,NA,NA,NA,NA,NA,2017-09-14
5144,14,9,2017,89,3,Pelagic,NA,NA,NA,NA,NA,NA,NA,NA,NA,2017-09-14
5162,14,9,2017,172,3,Littoral,NA,NA,NA,NA,NA,NA,NA,NA,NA,2017-09-14
2482,14,9,2017,101,2,NA,NA,0.5,NA,27,NA,NA,NA,NA,NA,2017-09-14
1208,14,9,2017,88,2,NA,NA,NA,NA,21.5,NA,NA,NA,NA,NA,2017-09-14
848,14,9,2017,83,2,NA,NA,0.5,NA,23.2,NA,NA,NA,NA,NA,2017-09-14
437,13,9,2017,80,2,NA,NA,NA,NA,16.2,NA,NA,NA,NA,NA,2017-09-13
2322,13,9,2017,99,2,NA,NA,NA,NA,17.1,NA,NA,NA,NA,NA,2017-09-13
2919,12,9,2017,106,2,NA,NA,NA,NA,19.8,NA,NA,NA,NA,NA,2017-09-12
274,12,9,2017,79,2,NA,NA,NA,NA,12.8,NA,NA,NA,NA,NA,2017-09-12
1047,12,9,2017,87,2,NA,NA,NA,NA,23.5,NA,NA,NA,NA,NA,2017-09-12
4212,12,9,2017,125,2,NA,NA,NA,NA,2.8,NA,NA,NA,NA,NA,2017-09-12
5806,11,9,2017,102,3,Pelagic,NA,NA,NA,NA,NA,NA,NA,NA,NA,2017-09-11
5824,11,9,2017,218,3,Littoral,NA,NA,NA,NA,NA,NA,NA,NA,NA,2017-09-11
5841,11,9,2017,219,3,Littoral,NA,NA,NA,NA,NA,NA,NA,NA,NA,2017-09-11
1702,11,9,2017,93,2,NA,NA,NA,NA,17.3,NA,NA,NA,NA,NA,2017-09-11
3272,11,9,2017,113,2,NA,NA,NA,NA,7.8,NA,NA,NA,NA,NA,2017-09-11
6147,7,9,2017,244,3,Benthic,NA,NA,NA,NA,NA,NA,NA,NA,NA,2017-09-07
6145,7,9,2017,113,3,Benthic,NA,NA,NA,NA,NA,NA,NA,NA,NA,2017-09-07
3434,7,9,2017,114,2,NA,NA,NA,NA,5.4,NA,NA,NA,NA,NA,2017-09-07
2629,6,9,2017,102,2,NA,NA,0.5,NA,16.9,NA,NA,NA,NA,NA,2017-09-06
1995,6,9,2017,96,2,NA,NA,NA,NA,16,NA,NA,NA,NA,NA,2017-09-06
273,6,9,2017,79,2,NA,NA,NA,NA,17.4,NA,NA,NA,NA,NA,2017-09-06
5289,6,9,2017,90,3,Littoral,NA,NA,NA,NA,NA,NA,NA,NA,NA,2017-09-06
5306,6,9,2017,184,3,Littoral,NA,NA,NA,NA,NA,NA,NA,NA,NA,2017-09-06
5324,6,9,2017,185,3,Littoral,NA,NA,NA,NA,NA,NA,NA,NA,NA,2017-09-06
5377,6,9,2017,190,3,Littoral,NA,NA,NA,NA,NA,NA,NA,NA,NA,2017-09-06
5395,6,9,2017,192,3,Littoral,NA,NA,NA,NA,NA,NA,NA,NA,NA,2017-09-06
5359,6,9,2017,188,3,Littoral,NA,NA,NA,NA,NA,NA,NA,NA,NA,2017-09-06
5341,6,9,2017,186,3,Littoral,NA,NA,NA,NA,NA,NA,NA,NA,NA,2017-09-06
5413,6,9,2017,194,3,Littoral,NA,NA,NA,NA,NA,NA,NA,NA,NA,2017-09-06
4334,6,9,2017,128,2,NA,NA,0.5,NA,7.9,NA,NA,NA,NA,NA,2017-09-06
4461,6,9,2017,133,2,NA,NA,NA,NA,3.5,NA,NA,NA,NA,NA,2017-09-06
4411,6,9,2017,130,2,NA,NA,0.5,NA,7.4,NA,NA,NA,NA,NA,2017-09-06
6285,6,9,2017,128,3,Pelagic,NA,NA,NA,NA,NA,NA,NA,NA,NA,2017-09-06
6306,6,9,2017,130,3,Pelagic,NA,NA,NA,NA,NA,NA,NA,NA,NA,2017-09-06
6326,6,9,2017,131,3,Pelagic,NA,NA,NA,NA,NA,NA,NA,NA,NA,2017-09-06
6353,6,9,2017,250,3,Littoral,NA,NA,NA,NA,NA,NA,NA,NA,NA,2017-09-06
6374,6,9,2017,252,3,Littoral,NA,NA,NA,NA,NA,NA,NA,NA,NA,2017-09-06
6415,6,9,2017,256,3,Littoral,NA,NA,NA,NA,NA,NA,NA,NA,NA,2017-09-06
6395,6,9,2017,254,3,Littoral,NA,NA,NA,NA,NA,NA,NA,NA,NA,2017-09-06
6436,6,9,2017,258,3,Littoral,NA,NA,NA,NA,NA,NA,NA,NA,NA,2017-09-06
4211,5,9,2017,125,2,NA,NA,NA,NA,2.7,NA,NA,NA,NA,NA,2017-09-05
774,5,9,2017,7,2,NA,NA,0.5,NA,30.5,NA,NA,NA,NA,NA,2017-09-05
2691,5,9,2017,103,2,NA,NA,0.5,NA,16.9,NA,NA,NA,NA,NA,2017-09-05
2766,5,9,2017,104,2,NA,NA,NA,NA,15.8,NA,NA,NA,NA,NA,2017-09-05
3056,5,9,2017,109,2,NA,NA,NA,NA,27.2,NA,NA,NA,NA,NA,2017-09-05
2321,5,9,2017,99,2,NA,NA,NA,NA,21,NA,NA,NA,NA,NA,2017-09-05
3679,5,9,2017,118,2,NA,NA,NA,NA,12.5,NA,NA,NA,NA,NA,2017-09-05
963,4,9,2017,84,2,NA,NA,0.5,NA,28.5,NA,NA,NA,NA,NA,2017-09-04
4210,29,8,2017,125,2,NA,NA,NA,NA,2.6,NA,NA,NA,NA,NA,2017-08-29
1840,29,8,2017,95,2,NA,NA,NA,NA,17.9,NA,NA,NA,NA,NA,2017-08-29
1381,29,8,2017,89,2,NA,NA,0.5,NA,19.5,NA,NA,NA,NA,NA,2017-08-29
1428,29,8,2017,89,2,NA,NA,12,NA,5.5,NA,NA,NA,NA,NA,2017-08-29
1503,28,8,2017,90,2,NA,NA,0.5,NA,19.4,NA,NA,NA,NA,NA,2017-08-28
1046,28,8,2017,87,2,NA,NA,NA,NA,22.9,NA,NA,NA,NA,NA,2017-08-28
4460,23,8,2017,133,2,NA,NA,NA,NA,3.7,NA,NA,NA,NA,NA,2017-08-23
